bairro,cidade,estado,pais,helper,latitude,longitude
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,-7.2190292,-35.9191986
Malvinas,Campina Grande,Paraiba,Brasil,Malvinas Campina Grande Paraiba Brasil,-7.2386284,-35.934277
Galante,Campina Grande,Paraiba,Brasil,Galante Campina Grande Paraiba Brasil,-7.29220675,-35.80393066088588
Centenário,Campina Grande,Paraiba,Brasil,Centenário Campina Grande Paraiba Brasil,-7.2271252,-35.9043288
Dinamérica,Campina Grande,Paraiba,Brasil,Dinamérica Campina Grande Paraiba Brasil,-7.2361213,-35.9155648
Santa Cruz,Campina Grande,Paraiba,Brasil,Santa Cruz Campina Grande Paraiba Brasil,-7.2447219,-35.9100413
Pedregal,Campina Grande,Paraiba,Brasil,Pedregal Campina Grande Paraiba Brasil,-7.22322935,-35.90807177027915
Presidente Médici,Campina Grande,Paraiba,Brasil,Presidente Médici Campina Grande Paraiba Brasil,-7.2509238,-35.9106461
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,-7.2190292,-35.9191986
Palmeira,Campina Grande,Paraiba,Brasil,Palmeira Campina Grande Paraiba Brasil,-7.2109874,-35.8937262
Araxá,Campina Grande,Paraiba,Brasil,Araxá Campina Grande Paraiba Brasil,-7.2036653,-35.9049475
Malvinas,Campina Grande,Paraiba,Brasil,Malvinas Campina Grande Paraiba Brasil,-7.2386284,-35.934277
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,-7.2190292,-35.9191986
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,-7.2190292,-35.9191986
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,-7.2190292,-35.9191986
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,-7.2190292,-35.9191986
Malvinas,Campina Grande,Paraiba,Brasil,Malvinas Campina Grande Paraiba Brasil,-7.2386284,-35.934277
Três Irmãs,Campina Grande,Paraiba,Brasil,Três Irmãs Campina Grande Paraiba Brasil,-7.26325845,-35.93494170221802
Conceição,Campina Grande,Paraiba,Brasil,Conceição Campina Grande Paraiba Brasil,-7.211189,-35.8867953
Prata,Campina Grande,Paraiba,Brasil,Prata Campina Grande Paraiba Brasil,-7.223611,-35.8933216
Malvinas,Campina Grande,Paraiba,Brasil,Malvinas Campina Grande Paraiba Brasil,-7.2386284,-35.934277
Catolé,Campina Grande,Paraiba,Brasil,Catolé Campina Grande Paraiba Brasil,-7.2920173,-36.03939630791842
Ramadinha ,Campina Grande,Paraiba,Brasil,Ramadinha  Campina Grande Paraiba Brasil,-7.2193332,-35.9286796
São José da Mata,Campina Grande,Paraiba,Brasil,São José da Mata Campina Grande Paraiba Brasil,-7.21442125,-36.002644049357556
Jardim Paulistano,Campina Grande,Paraiba,Brasil,Jardim Paulistano Campina Grande Paraiba Brasil,-7.2501219,-35.8955181
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,-7.2190292,-35.9191986
Monte Santo,Campina Grande,Paraiba,Brasil,Monte Santo Campina Grande Paraiba Brasil,-7.2121449,-35.9000985
Acácio Figueiredo,Campina Grande,Paraiba,Brasil,Acácio Figueiredo Campina Grande Paraiba Brasil,-7.2658916,-35.9182951
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,-7.2190292,-35.9191986
Cruzeiro,Campina Grande,Paraiba,Brasil,Cruzeiro Campina Grande Paraiba Brasil,-7.2489388,-35.9025322
Cruzeiro,Campina Grande,Paraiba,Brasil,Cruzeiro Campina Grande Paraiba Brasil,-7.2489388,-35.9025322
João Paulo II,Campina Grande,Paraiba,Brasil,João Paulo II Campina Grande Paraiba Brasil,-7.2202422,-35.9321522
José Pinheiro,Campina Grande,Paraiba,Brasil,José Pinheiro Campina Grande Paraiba Brasil,-7.2256343,-35.8722073
Malvinas,Campina Grande,Paraiba,Brasil,Malvinas Campina Grande Paraiba Brasil,-7.2386284,-35.934277
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,-7.2190292,-35.9191986
José Pinheiro,Campina Grande,Paraiba,Brasil,José Pinheiro Campina Grande Paraiba Brasil,-7.2256343,-35.8722073
Malvinas,Campina Grande,Paraiba,Brasil,Malvinas Campina Grande Paraiba Brasil,-7.2386284,-35.934277
Dinamérica,Campina Grande,Paraiba,Brasil,Dinamérica Campina Grande Paraiba Brasil,-7.2361213,-35.9155648
Cruzeiro,Campina Grande,Paraiba,Brasil,Cruzeiro Campina Grande Paraiba Brasil,-7.2489388,-35.9025322
São José da Mata,Campina Grande,Paraiba,Brasil,São José da Mata Campina Grande Paraiba Brasil,-7.21442125,-36.002644049357556
Catolé,Campina Grande,Paraiba,Brasil,Catolé Campina Grande Paraiba Brasil,-7.2920173,-36.03939630791842
Bela Vista,Campina Grande,Paraiba,Brasil,Bela Vista Campina Grande Paraiba Brasil,-7.2191718,-35.9018536
Bela Vista,Campina Grande,Paraiba,Brasil,Bela Vista Campina Grande Paraiba Brasil,-7.2191718,-35.9018536
São José da Mata,Campina Grande,Paraiba,Brasil,São José da Mata Campina Grande Paraiba Brasil,-7.21442125,-36.002644049357556
Liberdade,Campina Grande,Paraiba,Brasil,Liberdade Campina Grande Paraiba Brasil,-7.2364481,-35.8925921
Catolé,Campina Grande,Paraiba,Brasil,Catolé Campina Grande Paraiba Brasil,-7.2920173,-36.03939630791842
Severino Cabral,Campina Grande,Paraiba,Brasil,Severino Cabral Campina Grande Paraiba Brasil,-7.22664745,-35.918838321017915
Santa Cruz,Campina Grande,Paraiba,Brasil,Santa Cruz Campina Grande Paraiba Brasil,-7.2447219,-35.9100413
Malvinas,Campina Grande,Paraiba,Brasil,Malvinas Campina Grande Paraiba Brasil,-7.2386284,-35.934277
Lagoa de Dentro,Campina Grande,Paraiba,Brasil,Lagoa de Dentro Campina Grande Paraiba Brasil,-7.197923,-35.9548885
