bairro,cidade,estado,pais,helper,latitude,longitude
Palmeira,Campina Grande,Paraiba,Brasil,Palmeira Campina Grande Paraiba Brasil,"-7,2109874","-35,8937262"
Catingueira,Campina Grande,Paraiba,Brasil,Catingueira Campina Grande Paraiba Brasil,"-7,275804","-35,927290999315"
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,"-7,2190292","-35,9191986"
Malvinas,Campina Grande,Paraiba,Brasil,Malvinas Campina Grande Paraiba Brasil,"-7,2386284","-35,934277"
Monte Santo,Campina Grande,Paraiba,Brasil,Monte Santo Campina Grande Paraiba Brasil,"-7,2121449","-35,9000985"
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,"-7,2190292","-35,9191986"
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,"-7,2190292","-35,9191986"
José Pinheiro,Campina Grande,Paraiba,Brasil,José Pinheiro Campina Grande Paraiba Brasil,"-7,2256343","-35,8722073"
Chico Mendes,Campina Grande,Paraiba,Brasil,Chico Mendes Campina Grande Paraiba Brasil,"-7,25658","-35,89691"
Ramadinha,Campina Grande,Paraiba,Brasil,Ramadinha Campina Grande Paraiba Brasil,"-7,2193332","-35,9286796"
Bela Vista,Campina Grande,Paraiba,Brasil,Bela Vista Campina Grande Paraiba Brasil,"-7,2191718","-35,9018536"
